"003","0059","MB"
"005","0059","MB"
"006","0059","MB"
"007","0059","MB"
"008","0059","MB"
"1","0012","C"
"1","0022","C"
"1","0047","MA"
"1","0054","MB"
"1","0060","LA"
"10","0012","C"
"10","0017","A2"
"10","0022","C"
"10","0030","C"
"10","0036","MA"
"10","0054","MB"
"100","0040","MLNRV2"
"100","0064","MB"
"1000","0022","A2"
"1001","0012","C"
"1001","0018","C"
"1001","0022","A2"
"1001","0090","Sm5"
"1002","0012","C"
"1002","0018","C"
"1002","0022","A2"
"1002","0090","Sm5"
"1003","0012","C"
"1003","0018","C"
"1003","0022","A2"
"1003","0090","Sm5"
"1004","0012","C"
"1004","0018","C"
"1004","0022","A2"
"1004","0090","Sm5"
"1005","0012","C"
"1005","0018","C"
"1005","0022","A2"
"1005","0090","Sm5"
"1006","0012","A2"
"1006","0018","C"
"1006","0022","A2"
"1006","0090","Sm5"
"1007","0012","A2"
"1007","0018","C"
"1007","0022","A2"
"1007","0090","Sm5"
"1008","0012","A2"
"1008","0018","C"
"1008","0022","A2"
"1008","0090","Sm5"
"1009","0012","A2"
"1009","0018","C"
"1009","0022","A2"
"1009","0090","Sm5"
"1009","0199","KP"
"101","0040","MLNRV2"
"101","0050",
"1010","0012","A2"
"1010","0018","C"
"1010","0022","A2"
"1010","0090","Sm5"
"1011","0018","C"
"1011","0022","A2"
"1011","0090","Sm5"
"1012","0018","C"
"1012","0022","A2"
"1012","0090","Sm5"
"1013","0018","C"
"1013","0022","A2"
"1013","0090","Sm5"
"1014","0012","A2"
"1014","0018","C"
"1014","0022","A2"
"1014","0090","Sm5"
"1015","0012","A2"
"1015","0018","C"
"1015","0022","A2"
"1015","0090","Sm5"
"1016","0012","A2"
"1016","0018","C"
"1016","0022","A2"
"1016","0090","Sm5"
"1017","0012","A2"
"1017","0018","A2"
"1017","0022","A2"
"1017","0090","Sm5"
"1018","0012","A2"
"1018","0018","A2"
"1018","0022","A2"
"1018","0090","Sm5"
"1019","0012","A2"
"1019","0018","A2"
"1019","0022","A2"
"1019","0090","Sm5"
"102","0040","MLNRV2"
"1020","0012","A2"
"1020","0018","A2"
"1020","0022","A2"
"1020","0090","Sm5"
"1021","0012","A2"
"1021","0018","A2"
"1021","0022","A2"
"1021","0090","Sm5"
"1022","0012","A2"
"1022","0018","A2"
"1022","0022","A2"
"1022","0090","Sm5"
"1023","0018","A2"
"1023","0022","A2"
"1023","0090","Sm5"
"1024","0018","A2"
"1024","0022","A2"
"1024","0090","Sm5"
"1025","0018","A2"
"1025","0022","A2"
"1025","0090","Sm5"
"1026","0018","A2"
"1026","0022","A2"
"1026","0090","Sm5"
"1027","0018","A2"
"1027","0022","A2"
"1027","0090","Sm5"
"1028","0018","C"
"1028","0022","A2"
"1028","0090","Sm5"
"1029","0018","C"
"1029","0022","A2"
"1029","0090","Sm5"
"103","0040","MLNRV2"
"103","0050",
"1030","0018","C"
"1030","0022","A2"
"1030","0090","Sm5"
"1031","0018","C"
"1031","0022","A2"
"1031","0090","Sm5"
"1032","0018","C"
"1032","0022","A2"
"1032","0090","Sm5"
"1033","0018","C"
"1033","0022","A2"
"1033","0090","Sm5"
"1034","0018","C"
"1034","0022","A2"
"1034","0090","Sm5"
"1035","0018","C"
"1035","0022","A2"
"1035","0090","Sm5"
"1036","0018","C"
"1036","0022","A2"
"1036","0090","Sm5"
"1037","0018","C"
"1037","0022","A2"
"1037","0090","Sm5"
"1038","0018","C"
"1038","0022","A2"
"1038","0090","Sm5"
"1039","0018","C"
"1039","0022","A2"
"1039","0090","Sm5"
"104","0040","MLNRV2"
"1040","0018","C"
"1040","0022","A1"
"1040","0090","Sm5"
"1041","0018","C"
"1041","0022","A1"
"1041","0090","Sm5"
"1042","0018","C"
"1042","0022","A1"
"1042","0090","Sm5"
"1043","0018","C"
"1043","0022","A1"
"1043","0090","Sm5"
"1044","0018","C"
"1044","0022","A1"
"1044","0090","Sm5"
"1045","0018","C"
"1045","0022","A1"
"1045","0090","Sm5"
"1046","0018","C"
"1046","0022","A1"
"1046","0090","Sm5"
"1047","0018","C"
"1047","0022","A1"
"1047","0090","Sm5"
"1048","0018","C"
"1048","0022","A1"
"1048","0090","Sm5"
"1049","0018","C"
"1049","0022","A1"
"1049","0090","Sm5"
"105","0040","MLNRV2"
"105","0050",
"1050","0018","C"
"1050","0022","A1"
"1050","0090","Sm5"
"1051","0018","C"
"1051","0022","A2"
"1051","0090","Sm5"
"1052","0018","C"
"1052","0022","A2"
"1052","0090","Sm5"
"1053","0018","C"
"1053","0022","A2"
"1053","0090","Sm5"
"1054","0018","C"
"1054","0022","A2"
"1054","0090","Sm5"
"1055","0018","C"
"1055","0022","A2"
"1055","0090","Sm5"
"1056","0018","A2"
"1056","0022","A2"
"1056","0090","Sm5"
"1057","0018","A2"
"1057","0022","A2"
"1057","0090","Sm5"
"1058","0018","A2"
"1058","0022","A2"
"1058","0090","Sm5"
"1059","0018","A2"
"1059","0022","A2"
"1059","0090","Sm5"
"106","0040","MLNRV2"
"1060","0018","A2"
"1060","0022","A2"
"1060","0090","Sm5"
"1061","0018","A2"
"1061","0022","A2"
"1061","0090","Sm5"
"1062","0018","A2"
"1062","0022","C"
"1062","0090","Sm5"
"1063","0018","A2"
"1063","0022","C"
"1063","0090","Sm5"
"1064","0018","A2"
"1064","0022","C"
"1064","0090","Sm5"
"1065","0018","A2"
"1065","0022","C"
"1065","0090","Sm5"
"1066","0018","A2"
"1066","0022","C"
"1066","0090","Sm5"
"1067","0018","A2"
"1067","0022","C"
"1067","0090","Sm5"
"1068","0018","A2"
"1068","0022","C"
"1068","0090","Sm5"
"1069","0018","A2"
"1069","0022","C"
"1069","0090","Sm5"
"107","0040","MLNRV2"
"107","0050",
"1070","0018","A2"
"1070","0022","C"
"1070","0090","Sm5"
"1071","0022","C"
"1071","0090","Sm5"
"1072","0022","C"
"1072","0090","Sm5"
"1073","0022","C"
"1073","0090","Sm5"
"1074","0022","A2"
"1074","0090","Sm5"
"1075","0022","A2"
"1075","0090","Sm5"
"1076","0022","A2"
"1076","0090","Sm5"
"1077","0022","A2"
"1077","0090","Sm5"
"1078","0022","A2"
"1078","0090","Sm5"
"1079","0022","A1"
"1079","0090","Sm5"
"108","0040","MLNRV2"
"1080","0022","A1"
"1080","0090","Sm5"
"1081","0022","A1"
"1081","0090","Sm5"
"1082","0022","A1"
"1083","0022","A1"
"1084","0022","A1"
"1085","0022","A1"
"1086","0022","A1"
"1087","0022","A1"
"1088","0022","C"
"1089","0022","C"
"109","0040","MLNRV2"
"109","0050",
"1090","0022","C"
"1091","0022","A2"
"1092","0022","A2"
"1093","0022","A2"
"1094","0022","A2"
"1095","0022","A2"
"1096","0022","A2"
"1097","0022","A2"
"1098","0022","A2"
"1099","0022","A2"
"11","0012","C"
"11","0017","A2"
"11","0022","C"
"11","0030","C"
"11","0047","MB"
"11","0054","MB"
"110","0040","MLNRV2"
"1100","0022","A2"
"1101","0012","A2"
"1101","0022","A2"
"1102","0012","A2"
"1102","0022","C"
"1103","0012","A2"
"1103","0022","C"
"1104","0012","A2"
"1104","0022","C"
"1105","0012","A2"
"1105","0022","C"
"1106","0012","A2"
"1106","0022","C"
"1107","0012","A2"
"1107","0022","C"
"1108","0012","A2"
"1108","0022","C"
"1109","0012","A2"
"1109","0022","C"
"111","0040","MLNRV2"
"111","0050",
"1110","0012","A2"
"1110","0022","C"
"1111","0012","A2"
"1111","0022","C"
"1112","0012","A2"
"1112","0022","C"
"1113","0012","A2"
"1113","0022","C"
"1114","0012","A2"
"1114","0022","C"
"1115","0012","A2"
"1115","0022","C"
"1116","0012","A2"
"1116","0022","C"
"1117","0022","C"
"1118","0022","C"
"1119","0022","C"
"112","0040","MLNRV2"
"1120","0022","C"
"1121","0012","A2"
"1121","0022","C"
"1122","0012","A2"
"1122","0022","C"
"1123","0012","A2"
"1123","0022","C"
"1124","0012","A2"
"1124","0022","C"
"1125","0012","A2"
"1125","0022","C"
"1126","0022","C"
"1127","0022","C"
"1128","0022","C"
"1129","0022","C"
"113","0040","MLNRV1"
"113","0050",
"1130","0022","C"
"1131","0012","C"
"1131","0022","C"
"1132","0012","C"
"1132","0022","C"
"1133","0022","C"
"1134","0022","C"
"1135","0022","C"
"1136","0022","C"
"1137","0022","C"
"1138","0022","C"
"1139","0022","C"
"114","0040","MLNRV1"
"1140","0022","C"
"1141","0022","C"
"1142","0022","C"
"1143","0022","C"
"1144","0022","C"
"1145","0022","C"
"1146","0022","C"
"1147","0022","C"
"1148","0022","C"
"1149","0022","C"
"115","0040","MLNRV1"
"115","0050",
"1150","0022","C"
"1151","0022","C"
"1152","0022","C"
"1153","0022","C"
"1154","0022","C"
"1155","0022","C"
"1156","0022","C"
"1157","0022","C"
"1158","0022","C"
"1159","0022","C"
"116","0040","MLNRV1"
"1160","0022","C"
"1161","0022","C"
"1162","0022","C"
"1163","0022","C"
"1164","0022","C"
"1165","0022","C"
"1166","0022","C"
"1167","0022","A2"
"1168","0022","A2"
"1169","0022","A2"
"117","0040","MLNRV1"
"117","0050",
"1170","0022","A2"
"1171","0022","A2"
"1172","0022","A2"
"1173","0022","A2"
"1174","0022","A2"
"1175","0022","A2"
"1176","0022","A2"
"1177","0022","A2"
"1178","0022","A2"
"1179","0022","A2"
"118","0040","MLNRV1"
"1180","0022","A2"
"1181","0022","C"
"1182","0022","C"
"1183","0022","C"
"1184","0022","C"
"1185","0022","C"
"1186","0022","C"
"1187","0022","C"
"1188","0022","C"
"1189","0022","C"
"119","0040","MLNRV1"
"119","0050",
"1190","0022","C"
"1191","0022","C"
"1192","0022","C"
"1193","0022","C"
"1194","0022","C"
"1195","0022","C"
"1196","0022","C"
"1197","0022","C"
"1198","0022","C"
"1199","0022","C"
"12","0012","C"
"12","0017","A2"
"12","0022","C"
"12","0030","C"
"12","0054","MB"
"12","0199","A1"
"120","0040","MLNRV1"
"1200","0022","C"
"1201","0012","A1"
"1201","0022","C"
"1202","0012","A1"
"1202","0022","C"
"1203","0012","A2"
"1203","0022","C"
"1204","0012","A2"
"1204","0022","C"
"1205","0012","A2"
"1205","0022","C"
"1206","0012","C"
"1206","0022","C"
"1207","0012","C"
"1207","0022","C"
"1208","0012","C"
"1208","0022","A2"
"1209","0012","C"
"1209","0022","A2"
"1209","0045","A2"
"121","0040","MLNRV1"
"121","0050",
"1210","0012","C"
"1210","0022","A2"
"1210","0045","A2"
"1211","0012","C"
"1211","0022","A2"
"1211","0045","A2"
"1212","0012","C"
"1212","0022","A2"
"1212","0045","A2"
"1213","0012","C"
"1213","0022","A2"
"1213","0045","A2"
"1214","0012","C"
"1214","0022","A2"
"1214","0045","A2"
"1215","0012","C"
"1215","0022","A2"
"1215","0045","A2"
"1216","0012","C"
"1216","0022","A2"
"1216","0045","A2"
"1217","0012","C"
"1217","0022","A2"
"1217","0045","A2"
"1218","0022","A2"
"1218","0045","A2"
"1219","0012","C"
"1219","0022","A1"
"1219","0022","C"
"1219","0045","C"
"122","0040","MLNRV1"
"1220","0022","A1"
"1220","0022","C"
"1220","0045","C"
"1221","0022","A1"
"1221","0045","C"
"1222","0022","A1"
"1222","0045","C"
"1223","0022","A1"
"1223","0045","C"
"1224","0022","A1"
"1224","0045","C"
"1225","0022","A1"
"1225","0045","C"
"1226","0022","A1"
"1226","0045","C"
"1227","0022","A1"
"1227","0045","C"
"1228","0022","A1"
"1228","0045","C"
"1229","0022","A1"
"1229","0045","C"
"123","0050",
"1230","0022","A1"
"1230","0045","C"
"1231","0022","A1"
"1231","0045","C"
"1232","0022","A1"
"1232","0045","C"
"1233","0022","A1"
"1233","0045","C"
"1234","0022","A1"
"1234","0045","C"
"1235","0022","A1"
"1235","0045","C"
"1236","0022","A1"
"1236","0045","C"
"1237","0022","A1"
"1237","0045","C"
"1238","0022","A1"
"1238","0045","C"
"1239","0022","D"
"1239","0045","C"
"1240","0022","D"
"1240","0045","C"
"1241","0022","D"
"1241","0045","C"
"1242","0022","D"
"1242","0045","C"
"1243","0022","D"
"1243","0045","C"
"1244","0022","D"
"1244","0045","C"
"1245","0022","D"
"1245","0045","C"
"1246","0022","D"
"1246","0045","C"
"1247","0022","D"
"1247","0045","C"
"1248","0022","D"
"1248","0045","C"
"1249","0022","D"
"1249","0045","C"
"125","0050",
"1250","0022","D"
"1250","0045","C"
"1251","0022","D"
"1251","0045","C"
"1252","0022","D"
"1252","0045","C"
"1253","0022","D"
"1253","0045","C"
"1254","0022","D"
"1254","0045","C"
"1255","0022","D"
"1255","0045","C"
"1256","0022","D"
"1256","0045","C"
"1257","0022","D"
"1257","0045","A2"
"1258","0022","D"
"1259","0022","D"
"1259","0045","A2"
"1260","0022","D"
"1261","0022","D"
"1261","0045","A2"
"1262","0022","D"
"1262","0045","A2"
"1263","0022","D"
"1263","0045","A2"
"1264","0022","D"
"1264","0045","A2"
"1265","0022","D"
"1266","0022","D"
"1267","0022","D"
"1268","0022","D"
"1269","0022","D"
"127","0050",
"1270","0022","D"
"1271","0022","D"
"1272","0022","D"
"1273","0022","D"
"1274","0022","D"
"1275","0022","D"
"1276","0022","D"
"1277","0022","D"
"1278","0022","D"
"1279","0022","D"
"1280","0022","D"
"1281","0022","D"
"1282","0022","D"
"1283","0022","C"
"1284","0022","A2"
"1285","0022","A2"
"1286","0022","A2"
"1287","0022","A2"
"1288","0022","A2"
"1289","0022","A2"
"129","0050",
"1290","0022","A2"
"1291","0022","A2"
"1292","0022","A1"
"1293","0022","A1"
"1294","0022","A1"
"13","0012","C"
"13","0017","A2"
"13","0022","C"
"13","0030","C"
"13","0047","MA"
"1301","0012","C"
"1302","0012","C"
"1303","0012","C"
"1304","0012","C"
"1305","0012","C"
"1306","0012","C"
"1307","0012","C"
"1308","0012","C"
"1309","0012","C"
"131","0050",
"1310","0012","C"
"1311","0012","C"
"1312","0012","C"
"1313","0012","C"
"1314","0012","C"
"1315","0012","C"
"1316","0012","C"
"1317","0012","C"
"1318","0012","C"
"1319","0012","C"
"1320","0012","C"
"1321","0012","C"
"1322","0012","C"
"1323","0012","C"
"1324","0012","C"
"1325","0012","C"
"1326","0012","C"
"1327","0012","C"
"1328","0012","C"
"1329","0012","C"
"133","0050",
"1330","0012","C"
"1331","0012","C"
"1332","0012","C"
"1333","0012","C"
"1334","0012","C"
"1335","0012","C"
"1336","0012","C"
"1337","0012","C"
"1338","0012","C"
"1338","0022","A2"
"1339","0012","C"
"1339","0022","A2"
"1340","0012","C"
"1340","0022","A2"
"1341","0012","C"
"1341","0022","A2"
"1342","0012","A2"
"1342","0022","A2"
"1343","0012","A2"
"1343","0022","A2"
"1344","0022","A2"
"1345","0022","A2"
"1346","0022","A2"
"1347","0022","A2"
"1348","0022","A2"
"1349","0022","A2"
"135","0050",
"1350","0022","C"
"1351","0022","C"
"1352","0022","C"
"1353","0022","C"
"1354","0022","C"
"1355","0022","C"
"1356","0022","C"
"1357","0022","C"
"1358","0022","C"
"1359","0022","C"
"1360","0022","C"
"1361","0022","C"
"1362","0022","C"
"1363","0022","C"
"1364","0022","C"
"1365","0022","C"
"1366","0022","C"
"1367","0022","C"
"1368","0022","C"
"1369","0022","C"
"137","0050",
"1370","0022","C"
"1371","0022","C"
"1372","0022","C"
"1373","0022","C"
"1374","0022","C"
"1375","0022","C"
"1376","0022","C"
"1377","0022","C"
"1378","0022","A2"
"1379","0022","A2"
"1380","0022","A2"
"1381","0022","A2"
"1382","0022","A2"
"1383","0022","A2"
"1384","0022","A2"
"1385","0022","A2"
"1386","0022","A2"
"1387","0022","A2"
"1388","0022","A2"
"1389","0022","A2"
"139","0036","A1"
"139","0050",
"1390","0022","A2"
"1391","0022","A2"
"1392","0022","A2"
"1393","0022","A2"
"1394","0022","A2"
"1395","0022","A2"
"1396","0022","A2"
"1397","0022","A2"
"1398","0022","A2"
"1399","0022","A2"
"14","0012","A2"
"14","0017","A2"
"14","0020","A2"
"14","0022","C"
"14","0030","C"
"14","0036","MB"
"14","0054","MB"
"1400","0022","A2"
"1401","0012","C"
"1401","0022","A2"
"1402","0012","C"
"1402","0022","A2"
"1403","0012","C"
"1403","0022","A2"
"1404","0012","C"
"1404","0022","A2"
"1405","0012","C"
"1405","0022","A2"
"1406","0012","C"
"1406","0022","A2"
"1407","0012","C"
"1407","0022","A2"
"1408","0012","C"
"1408","0022","A2"
"1409","0022","A2"
"141","0050",
"1410","0012","C"
"1410","0022","A2"
"1411","0012","C"
"1411","0022","A2"
"1412","0012","C"
"1412","0022","A2"
"1413","0022","A2"
"1414","0022","A2"
"1415","0022","A2"
"1416","0022","A2"
"1417","0022","A2"
"1418","0022","A2"
"1419","0022","A2"
"1420","0022","A2"
"1421","0022","A2"
"1422","0022","A2"
"1423","0022","C"
"1424","0022","C"
"1425","0022","C"
"1426","0022","C"
"1427","0022","C"
"1428","0022","C"
"1429","0022","C"
"143","0050",
"1430","0022","C"
"1431","0022","C"
"1432","0022","C"
"1433","0022","C"
"1434","0022","C"
"1435","0022","C"
"1436","0022","C"
"1437","0022","C"
"145","0050",
"146","0018","A1"
"147","0018","A1"
"147","0050",
"148","0018","A1"
"149","0018","A1"
"149","0036","A1"
"149","0050",
"15","0012","A2"
"15","0017","C"
"15","0020","A2"
"15","0022","C"
"15","0030","C"
"15","0047","MB"
"150","0018","A1"
"1501","0012","C"
"1502","0012","C"
"1503","0012","C"
"1504","0012","C"
"1505","0012","C"
"1506","0012","C"
"1507","0012","C"
"1508","0012","C"
"1509","0012","C"
"151","0018","A1"
"151","0050",
"1510","0012","C"
"1511","0012","C"
"1512","0012","C"
"1513","0012","C"
"1514","0012","C"
"1515","0012","C"
"1516","0012","C"
"1517","0012","C"
"1518","0012","C"
"1519","0012","C"
"152","0018","A1"
"1520","0012","C"
"1521","0012","C"
"1522","0012","C"
"1523","0012","C"
"1524","0012","C"
"1525","0012","C"
"1526","0012","C"
"1527","0012","C"
"1528","0012","C"
"1529","0012","C"
"153","0018","A1"
"153","0050",
"1530","0012","C"
"1531","0012","C"
"1532","0012","C"
"1533","0012","C"
"1534","0012","C"
"1535","0012","A2"
"1536","0012","A2"
"1537","0012","A2"
"1538","0012","A2"
"1539","0012","A2"
"154","0018","A1"
"1540","0012","A2"
"1541","0012","A2"
"1542","0012","A2"
"1543","0012","A1"
"1544","0012","A1"
"1545","0012","A1"
"1546","0012","A1"
"1547","0012","A1"
"1548","0012","A1"
"155","0018","A1"
"155","0050",
"1553","0022","A1"
"1554","0022","A1"
"156","0018","A1"
"157","0018","A1"
"157","0050",
