"003","0059","MB"
"158","0018","C"
"159","0018","C"
"159","0050",
"16","0012","A2"
"16","0017","C"
"16","0020","A1"
"16","0020","A2"
"16","0022","C"
"16","0030","C"
"16","0047","MB"
"160","0018","C"
"1601","0012","A2"
"1602","0012","A2"
"1603","0012","A2"
"1604","0012","A2"
"1605","0012","A2"
"1606","0012","A2"
"1607","0012","A2"
"1608","0012","A2"
"1609","0012","A2"
"161","0018","C"
"161","0050",
"1610","0012","A2"
"1612","0012","A2"
"1614","0012","A2"
"1615","0012","A2"
"1616","0012","A2"
"1617","0012","A2"
"1618","0012","A2"
"1619","0012","A2"
"162","0018","C"
"163","0018","C"
"163","0050",
"164","0018","C"
"164","0047","MB"
"165","0018","C"
"165","0050",
"166","0018","C"
"167","0018","C"
"167","0050",
"168","0018","C"
"169","0050",
"17","0012","A2"
"17","0017","C"
"17","0020","A1"
"17","0020","A2"
"17","0022","C"
"17","0030","C"
"17","0047","MA"
"17","0047","MB"
"1701","0012","A2"
"1701","0199","A1"
"1702","0012","A2"
"1702","0199","KP"
"1703","0012","C"
"1703","0199","MA"
"1704","0012","C"
"1704","0199","KP"
"1705","0199","C"
"1706","0199","B"
"1707","0199","KP"
"1708","0199","B"
"1709","0199","MB"
"171","0050",
"173","0036","MB"
"173","0050",
"174","0036","MB"
"175","0036","MB"
"175","0050",
"176","0036","MB"
"177","0036","MB"
"177","0050",
"178","0036","MB"
"179","0050",
"18","0012","A2"
"18","0017","C"
"18","0020","A1"
"18","0022","C"
"18","0030","C"
"18","0047","MB"
"1801","0012","A2"
"1802","0012","A2"
"1803","0012","A2"
"1804","0012","A2"
"1805","0012","A2"
"1806","0012","A2"
"1807","0012","A2"
"1808","0012","A2"
"1809","0012","A2"
"181","0050",
"1810","0012","A2"
"1811","0012","A2"
"1812","0012","A2"
"1813","0012","A2"
"1814","0012","A2"
"1815","0012","A2"
"1816","0012","C"
"1817","0012","C"
"1818","0012","C"
"1819","0012","C"
"1820","0012","C"
"1821","0012","C"
"1822","0012","C"
"1823","0012","C"
"1824","0012","C"
"1825","0012","C"
"1826","0012","C"
"1827","0012","C"
"1828","0012","C"
"1829","0012","C"
"183","0050",
"1830","0012","C"
"1831","0012","C"
"1832","0012","C"
"1833","0012","C"
"1834","0012","C"
"1835","0012","C"
"1836","0012","C"
"1837","0012","C"
"1838","0012","C"
"19","0012","A2"
"19","0017","A1"
"19","0020","A1"
"19","0030","C"
"19","0047","MB"
"1900","0012","C"
"1901","0012","A2"
"1902","0012","A2"
"1903","0012","A2"
"1904","0012","C"
"1905","0012","C"
"1906","0012","A2"
"1907","0012","A2"
"1908","0012","A2"
"1909","0012","A2"
"1910","0012","A2"
"1911","0012","A2"
"1912","0012","A2"
"1913","0012","C"
"1914","0012","C"
"1915","0012","C"
"1916","0012","C"
"1917","0012","C"
"1918","0012","C"
"1919","0012","C"
"1920","0012","A2"
"1921","0012","A2"
"1922","0012","A2"
"1923","0012","A2"
"1924","0012","A2"
"1925","0012","A2"
"1926","0012","A2"
"1927","0012","A2"
"1928","0012","A2"
"1929","0012","A2"
"1930","0012","A2"
"1931","0012","A2"
"1932","0012","A2"
"1933","0012","A2"
"1936","0012","C"
"2","0012","C"
"2","0022","C"
"2","0054","MB"
"2","0060","LA"
"2","0199","A1"
"20","0012","A2"
"20","0017","A1"
"20","0022","A2"
"20","0030","C"
"20","0047","MB"
"200","0018","MA"
"200","0064","A2"
"201","0050",
"201","0064","A2"
"203","0050",
"203","0064","A2"
"204","0064","MB"
"205","0050",
"205","0064","MB"
"206","0064","MB"
"207","0050",
"207","0064","MB"
"209","0050",
"21","0012","A2"
"21","0017","A1"
"21","0021","A2"
"21","0030","C"
"211","0018","A1"
"211","0050",
"212","0018","A1"
"213","0018","A1"
"213","0050",
"214","0018","A1"
"215","0018","A1"
"215","0050",
"216","0018","A1"
"217","0018","A1"
"217","0050",
"218","0018","A1"
"219","0018","A1"
"219","0050",
"22","0012","A2"
"22","0017","A1"
"22","0022","A1"
"22","0030","C"
"22","0036","A2"
"220","0018","A1"
"2201","0012","D"
"2202","0012","D"
"2203","0012","D"
"2204","0012","D"
"2205","0012","D"
"2206","0012","D"
"2207","0012","D"
"2208","0012","D"
"2209","0012","D"
"221","0018","A1"
"221","0050",
"2210","0012","D"
"2211","0012","D"
"2212","0012","D"
"2213","0012","D"
"2214","0012","D"
"2215","0012","D"
"2216","0012","D"
"2217","0012","D"
"2218","0012","D"
"2219","0012","D"
"222","0018","A1"
"2220","0012","A2"
"2221","0012","A2"
"2222","0012","A2"
"2223","0012","A2"
"2224","0012","A2"
"2225","0012","A2"
"2226","0012","A2"
"2227","0012","A2"
"2228","0012","A1"
"2229","0012","A1"
"223","0018","A1"
"223","0050",
"2230","0012","A1"
"2231","0012","A1"
"2232","0012","A1"
"2233","0012","A1"
"2234","0012","A1"
"2235","0012","A1"
"2236","0012","A1"
"2237","0012","A1"
"2238","0012","A1"
"2239","0012","A1"
"224","0018","A1"
"2240","0012","A1"
"2241","0012","A1"
"2242","0012","A1"
"2243","0012","A1"
"2244","0012","A1"
"2245","0012","A1"
"2246","0012","A1"
"2247","0012","A1"
"2248","0012","A1"
"2249","0012","A1"
"225","0018","A1"
"2250","0012","A1"
"2251","0012","A1"
"2252","0012","A1"
"2253","0012","A1"
"2254","0012","A1"
"2255","0012","A1"
"2256","0012","A1"
"2257","0012","A1"
"2258","0012","A1"
"2259","0012","A1"
"226","0018","A1"
"2260","0012","A1"
"2261","0012","A1"
"227","0018","A1"
"228","0018","A1"
"229","0018","A1"
"23","0012","A2"
"23","0017","A1"
"23","0020","A2"
"23","0021","MB"
"23","0022","A1"
"23","0030","C"
"230","0018","A1"
"231","0018","A1"
"232","0018","A1"
"233","0018","A1"
"234","0018","A1"
"235","0018","A1"
"236","0018","A1"
"236","0047","MB"
"237","0018","A1"
"237","0047","MB"
"238","0018","C"
"238","0047","MB"
"239","0018","C"
"239","0047","MB"
"24","0012","A2"
"24","0017","A1"
"24","0020","A2"
"24","0021","MB"
"24","0030","C"
"24","0036","A2"
"240","0018","C"
"240","0047","MB"
"241","0018","C"
"242","0018","C"
"243","0018","A2"
"244","0018","A2"
"245","0018","A2"
"246","0018","A2"
"247","0018","A2"
"248","0018","C"
"249","0018","C"
"25","0012","A1"
"25","0017","A1"
"25","0020","A2"
"25","0021","MB"
"25","0030","C"
"25","0036","A2"
"250","0018","C"
"251","0018","C"
"252","0018","C"
"253","0018","C"
"253","0047","A2"
"254","0018","C"
"254","0047","A2"
"255","0018","C"
"255","0047","A2"
"256","0018","C"
"256","0047","A2"
"257","0018","C"
"258","0018","C"
"259","0018","C"
"26","0017","A1"
"26","0020","A2"
"26","0021","MB"
"26","0030","C"
"26","0036","A2"
"26","0047","MB"
"260","0018","C"
"261","0018","C"
"262","0018","C"
"263","0018","C"
"264","0018","C"
"265","0018","C"
"266","0018","C"
"267","0018","C"
"268","0018","C"
"27","0017","A1"
"27","0020","C"
"27","0021","MB"
"27","0030","C"
"270","0018","C"
"271","0018","C"
"272","0018","C"
"273","0018","C"
"274","0018","C"
"275","0018","C"
"276","0018","C"
"277","0018","C"
"278","0018","C"
"279","0018","C"
"28","0017","A1"
"28","0021","MB"
"28","0030","C"
"280","0018","C"
"281","0018","C"
"282","0018","C"
"2826","0018","C"
"2827","0018","C"
"2828","0018","C"
"2829","0018","C"
"283","0018","C"
"2830","0018","C"
"2831","0018","C"
"2832","0018","C"
"284","0018","C"
"285","0018","C"
"286","0018","C"
"287","0018","C"
"288","0018","C"
"289","0018","C"
"29","0017","A1"
"29","0021","MB"
"29","0030","C"
"290","0018","C"
"291","0018","C"
"292","0018","C"
"293","0018","C"
"295","0018","C"
"296","0018","C"
"297","0018","C"
"2984","0018","C"
"2986","0018","A2"
"2988","0018","A2"
"2989","0018","A1"
"299","0064","A1"
"2990","0018","A1"
"2991","0018","C"
"2992","0018","C"
"2993","0018","C"
"2994","0018","C"
"2995","0018","C"
"2996","0018","A1"
"3","0012","C"
"3","0020","A2"
"3","0022","C"
"3","0054","MB"
"3","0060","LA"
"30","0017","A1"
"30","0030","C"
"3000","0018","A1"
"301","0012","A2"
"301","0050","M300"
"302","0012","A2"
"302","0050","M300"
"303","0012","A2"
"303","0050","M300"
"304","0050","M300"
"305","0012","A2"
"305","0050","M300"
"306","0012","A2"
"306","0050","M300"
"307","0012","A2"
"307","0050","M300"
"308","0012","A2"
"308","0050","M300"
"309","0012","A2"
"309","0050","M300"
"31","0017","A1"
"31","0030","C"
"310","0012","A2"
"310","0050","M300"
"311","0012","A2"
"311","0050","M300"
"312","0050","M300"
"313","0050","M300"
"314","0050","M300"
"315","0050","M300"
"316","0050","M300"
"317","0050","M300"
"318","0050","M300"
"319","0050","M300"
"32","0017","A1"
"32","0030","C"
"320","0050","M300"
"321","0050","M300"
"322","0050","M300"
"323","0050","M300"
"324","0050","M300"
"325","0050","M300"
"33","0017","C"
"33","0030","C"
"34","0017","C"
"34","0030","C"
"344","0045","A2"
"35","0017","C"
"35","0030","C"
"36","0017","C"
"36","0021","A2"
"36","0030","A2"
"37","0017","C"
"37","0030","A2"
"38","0017","C"
"38","0030","A2"
"39","0017","C"
"39","0030","A2"
"4","0012","C"
"4","0020","A2"
"4","0022","C"
"4","0054","MB"
"4","0060","LA"
"40","0017","C"
"40","0030","A2"
"40","0047","MA"
"40","0047","MB"
"401","0012","A2"
"401","0018","C"
"402","0018","C"
"403","0018","C"
"403","0040","MLNRV3"
"404","0018","C"
"404","0040","MLNRV2"
"405","0018","C"
"405","0040","MLNRV2"
"406","0018","C"
"406","0040","MLNRV2"
"407","0018","C"
"407","0040","MLNRV2"
"408","0018","C"
"408","0040","MLNRV2"
"409","0018","C"
"409","0040","MLNRV2"
"41","0017","C"
"41","0030","A2"
"410","0018","C"
"410","0040","MLNRV2"
"411","0012","A2"
"411","0018","C"
"411","0040","MLNRV2"
"412","0018","C"
"412","0040","MLNRV2"
"413","0018","C"
"413","0040","MLNRV2"
"414","0018","C"
"414","0040","MLNRV2"
"415","0018","C"
"415","0040","MLNRV2"
"416","0040","MLNRV2"
"417","0040","MLNRV2"
"418","0040","MLNRV2"
"419","0040","MLNRV2"
"42","0017","C"
"42","0030","A2"
"420","0040","MLNRV2"
"421","0018","A2"
"421","0040","MLNRV2"
"422","0018","A2"
"422","0040","MLNRV2"
"423","0018","A2"
"423","0040","MLNRV2"
"424","0012","A2"
"424","0018","A2"
"424","0040","MLNRV2"
"425","0012","A2"
"425","0018","A2"
"425","0040","MLNRV2"
"426","0018","A2"
"426","0040","MLNRV2"
"427","0018","A2"
"427","0040","MLNRV2"
"428","0018","A2"
"428","0040","MLNRV2"
"429","0018","A2"
"429","0040","MLNRV2"
"43","0017","C"
"43","0030","A2"
"430","0018","A2"
"430","0040","MLNRV2"
"431","0018","A2"
"431","0040","MLNRV2"
"432","0018","A2"
"432","0040","MLNRV2"
"433","0018","A2"
"433","0040","MLNRV2"
"434","0018","A2"
"434","0040","MLNRV2"
"435","0018","A2"
"435","0040","MLNRV2"
"436","0018","A2"
"436","0040","MLNRV2"
"437","0018","A2"
"437","0040","MLNRV2"
"438","0018","A2"
"438","0040","MLNRV2"
"439","0018","A2"
"439","0040","MLNRV2"
"44","0017","C"
"44","0030","A2"
"440","0018","A2"
"440","0040","MLNRV2"
"441","0018","A2"
"441","0040","MLNRV2"
"442","0018","A2"
"442","0040","MLNRV2"
"443","0018","A2"
"443","0040","MLNRV2"
"444","0018","A1"
"444","0040","MLNRV2"
"445","0018","A1"
"445","0040","MLNRV2"
"4456","0199","C"
"446","0018","A1"
"446","0040","MLNRV2"
"447","0018","A1"
"447","0040","MLNRV2"
"448","0018","A1"
"448","0040","MLNRV2"
"449","0018","A1"
"449","0040","MLNRV2"
"45","0017","C"
"45","0030","A2"
"450","0018","A1"
"450","0040","MLNRV2"
"451","0018","A1"
"451","0040","MLNRV2"
"452","0018","A1"
"452","0040","MLNRV2"
"453","0018","A1"
"453","0040","MLNRV2"
"454","0018","A1"
"454","0040","MLNRV2"
"455","0018","A1"
"455","0040","MLNRV2"
"456","0018","A1"
"456","0040","MLNRV2"
"457","0018","A1"
"457","0040","MLNRV2"
"458","0018","A1"
"458","0040","MLNRV2"
"459","0018","A1"
"459","0040","MLNRV2"
"46","0017","C"
"46","0030","A2"
"460","0018","A1"
"460","0040","MLNRV2"
"461","0018","A1"
"461","0040","MLNRV2"
"462","0018","A1"
"462","0040","MLNRV2"
"463","0018","A1"
"463","0040","MLNRV2"
"464","0018","A1"
"464","0040","MLNRV2"
"465","0018","A1"
"465","0040","MLNRV2"
"466","0018","A1"
"466","0040","MLNRV2"
"467","0018","A1"
"467","0040","MLNRV2"
"468","0018","A1"
"468","0040","MLNRV2"
"469","0018","A1"
"469","0040","MLNRV2"
"47","0017","A1"
"47","0030","A2"
"470","0018","A1"
"470","0040","MLNRV2"
"471","0018","A1"
"471","0040","MLNRV2"
"472","0018","A1"
"472","0040","MLNRV2"
"473","0018","A1"
"474","0018","A1"
"475","0018","A1"
"475","0022","C"
"476","0018","A1"
"476","0022","A2"
"477","0018","A2"
"477","0022","A2"
"478","0018","A2"
"478","0022","C"
"479","0018","A2"
"479","0022","C"
"48","0017","A1"
"48","0030","A2"
"480","0018","A2"
"480","0022","C"
"481","0018","A2"
"481","0022","A2"
"482","0018","A2"
"482","0022","A2"
"483","0018","A2"
"483","0022","A2"
"484","0018","A2"
"484","0022","A2"
"485","0018","A2"
"485","0022","A2"
"486","0022","A2"
"487","0018","A2"
"487","0022","A2"
"488","0018","A2"
"488","0022","A2"
"489","0018","A2"
"489","0022","A2"
"49","0017","A1"
"49","0030","A2"
"490","0018","A2"
"490","0022","A2"
"491","0018","A2"
"491","0022","A2"
"491","0045","A2"
"492","0022","A2"
"493","0022","A2"
"493","0045","A2"
"494","0022","A2"
"494","0045","A2"
"495","0022","A2"
"496","0022","A2"
"497","0022","A2"
"498","0022","A2"
"499","0022","A2"
"5","0012","C"
"5","0017","A2"
"5","0020","A2"
"5","0022","C"
"5","0054","MB"
"5","0060","LA"
"50","0017","A1"
"50","0018","B"
"50","0030","A2"
"500","0045","C"
"501","0045","C"
"502","0045","C"
"51","0017","A2"
"51","0018","B"
"51","0030","A2"
"52","0017","A2"
"52","0018","B"
"52","0030","A2"
"5206","0090","Eilf"
"5207","0090","Eilf"
"521","0045","C"
"522","0045","C"
"523","0045","C"
"53","0017","A2"
"53","0030","A2"
"531","0047","MB"
"532","0047","MB"
"533","0047","MB"
"534","0047","MB"
"535","0047","MB"
"536","0047","MB"
"54","0017","A2"
"54","0030","A2"
"55","0017","A2"
"56","0017","A2"
"57","0017","A2"
"58","0017","A2"
"59","0017","A2"
"6","0012","C"
"6","0017","A2"
"6","0020","A2"
"6","0022","C"
"6","0054","MB"
"6","0060","LA"
"600","0022","A2"
"6001","0090","Sm1"
"6002","0090","Sm1"
"6003","0090","Sm1"
"6004","0090","Sm1"
"6005","0090","Sm1"
"6006","0090","Sm1"
"6007","0090","Sm1"
"6008","0090","Sm1"
"6009","0090","Sm1"
"601","0018","C"
"601","0022","C"
"601","0040","Jokeri"
"6010","0090","Sm1"
"6011","0090","Sm1"
"6012","0090","Sm1"
"6013","0090","Sm1"
"6014","0090","Sm1"
"6015","0090","Sm1"
"6016","0090","Sm1"
"6017","0090","Sm1"
"6018","0090","Sm1"
"6019","0090","Sm1"
"602","0018","C"
"602","0022","C"
"602","0040","Jokeri"
"6020","0090","Sm1"
"6021","0090","Sm1"
"6022","0090","Sm1"
"6023","0090","Sm1"
"6024","0090","Sm1"
"6025","0090","Sm1"
"6026","0090","Sm1"
"6027","0090","Sm1"
"6028","0090","Sm1"
"6029","0090","Sm1"
"603","0018","C"
"603","0022","C"
"603","0040","Jokeri"
"603","0047","MB"
"6030","0090","Sm1"
"6031","0090","Sm1"
"6032","0090","Sm1"
"6033","0090","Sm1"
"6034","0090","Sm1"
"6035","0090","Sm1"
"6036","0090","Sm1"
"6037","0090","Sm1"
"6038","0090","Sm1"
"6039","0090","Sm1"
"604","0018","C"
"604","0022","C"
"604","0040","Jokeri"
"604","0047","MB"
"6040","0090","Sm1"
"6041","0090","Sm1"
"6042","0090","Sm1"
"6043","0090","Sm1"
"6044","0090","Sm1"
"6045","0090","Sm1"
"6046","0090","Sm1"
"6047","0090","Sm1"
"6048","0090","Sm1"
"6049","0090","Sm1"
"605","0018","C"
"605","0022","C"
"605","0040","Jokeri"
"6050","0090","Sm1"
"6051","0090","Sm2"
"6052","0090","Sm2"
"6053","0090","Sm2"
"6054","0090","Sm2"
"6055","0090","Sm2"
"6056","0090","Sm2"
"6057","0090","Sm2"
"6058","0090","Sm2"
"6059","0090","Sm2"
"606","0018","C"
"606","0022","C"
"606","0040","Jokeri"
"6060","0090","Sm2"
"6061","0090","Sm2"
"6062","0090","Sm2"
"6063","0090","Sm2"
"6064","0090","Sm2"
"6065","0090","Sm2"
"6066","0090","Sm2"
"6067","0090","Sm2"
"6068","0090","Sm2"
"6069","0090","Sm2"
"607","0018","C"
"607","0022","C"
"607","0040",
"6070","0090","Sm2"
"6071","0090","Sm2"
"6072","0090","Sm2"
"6073","0090","Sm2"
"6074","0090","Sm2"
"6075","0090","Sm2"
"6076","0090","Sm2"
"6077","0090","Sm2"
"6078","0090","Sm2"
"6079","0090","Sm2"
"608","0018","C"
"608","0022","C"
"608","0040",
"6080","0090","Sm2"
"6081","0090","Sm2"
"6082","0090","Sm2"
"6083","0090","Sm2"
"6084","0090","Sm2"
"6085","0090","Sm2"
"6086","0090","Sm2"
"6087","0090","Sm2"
"6088","0090","Sm2"
"6089","0090","Sm2"
"609","0018","C"
"609","0022","C"
"609","0040",
"6090","0090","Sm2"
"6091","0090","Sm2"
"6092","0090","Sm2"
"6093","0090","Sm2"
"6094","0090","Sm2"
"6095","0090","Sm2"
"6096","0090","Sm2"
"6097","0090","Sm2"
"6098","0090","Sm2"
"6099","0090","Sm2"
"61","0047","MB"
"610","0012","A2"
"610","0018","C"
"610","0022","C"
"610","0040",
"6100","0090","Sm2"
"611","0012","A2"
"611","0018","C"
"611","0022","C"
"611","0040",
"612","0012","A2"
"612","0018","C"
"612","0022","C"
"612","0040",
"613","0012","A2"
"613","0018","C"
"613","0022","C"
"613","0040",
"614","0012","A2"
"614","0018","C"
"614","0022","C"
"614","0040",
"615","0012","A2"
"615","0018","C"
"615","0022","C"
"615","0040",
"616","0018","C"
"616","0022","C"
"616","0040",
"617","0018","C"
"617","0022","C"
"617","0040",
"618","0018","C"
"618","0022","C"
